Supplier name,Location,Stock levels,Lead time,Shipping times,Shipping carriers,Shipping costs,Product type,Routes,Product Priority
Supplier 1,Delhi,96,1,3,Carrier B,1.0134865660958965,skincare,Route B,A
Supplier 4,Delhi,41,1,5,Carrier A,5.237654650037448,haircare,Route A,A
Supplier 5,Mumbai,36,1,9,Carrier B,3.6940212683884543,haircare,Route A,A
Supplier 2,Bangalore,0,2,8,Carrier B,1.1942518648849991,haircare,Route A,A
Supplier 4,Kolkata,100,3,4,Carrier A,1.325274010184522,haircare,Route B,A
Supplier 1,Bangalore,2,3,1,Carrier B,4.191324585705502,skincare,Route A,A
Supplier 1,Mumbai,32,4,6,Carrier B,1.4543053101535517,skincare,Route A,A
Supplier 1,Chennai,1,4,7,Carrier A,1.019487570822119,skincare,Route B,A
Supplier 3,Bangalore,31,5,1,Carrier B,6.4963253642950445,haircare,Route C,A
Supplier 1,Delhi,5,5,8,Carrier A,3.890547915870672,skincare,Route A,A
Supplier 2,Mumbai,42,6,1,Carrier A,4.70818187354193,skincare,Route C,A
Supplier 3,Bangalore,66,8,7,Carrier B,7.674430708112694,skincare,Route B,A
Supplier 3,Chennai,39,8,2,Carrier C,2.8331846794189746,skincare,Route B,A
Supplier 4,Kolkata,95,9,3,Carrier B,9.705286790120349,skincare,Route A,A
Supplier 2,Mumbai,30,9,3,Carrier C,7.0958331565551385,haircare,Route B,A
Supplier 4,Bangalore,90,10,3,Carrier B,4.444098864382293,haircare,Route A,A
Supplier 1,Mumbai,64,10,1,Carrier B,8.631052179768947,skincare,Route C,A
Supplier 4,Mumbai,46,10,9,Carrier A,7.904845611209675,haircare,Route A,A
Supplier 1,Mumbai,12,10,9,Carrier C,9.147811544710631,skincare,Route C,A
Supplier 1,Kolkata,4,10,9,Carrier B,8.97875075594997,skincare,Route A,A
Supplier 1,Mumbai,1,12,2,Carrier B,8.054479261732155,haircare,Route C,A
Supplier 4,Kolkata,32,14,7,Carrier C,9.030340422521949,haircare,Route A,A
Supplier 3,Kolkata,11,14,8,Carrier C,3.880763302952003,skincare,Route A,A
Supplier 1,Bangalore,9,14,7,Carrier B,2.4220397232752044,skincare,Route B,A
Supplier 5,Kolkata,57,16,8,Carrier C,6.580541347884595,skincare,Route C,A
Supplier 1,Delhi,73,17,6,Carrier C,4.585353468194652,skincare,Route C,A
Supplier 5,Bangalore,100,18,1,Carrier A,4.783000557947665,haircare,Route A,A
Supplier 3,Chennai,92,18,8,Carrier B,4.070955837084083,haircare,Route B,A
Supplier 1,Kolkata,90,18,8,Carrier C,7.229595139736474,skincare,Route A,A
Supplier 4,Chennai,64,18,8,Carrier B,5.773263743766654,skincare,Route A,A
Supplier 3,Bangalore,54,18,4,Carrier A,2.45793352798733,skincare,Route A,A
Supplier 5,Kolkata,51,18,2,Carrier C,8.673211211278613,skincare,Route B,A
Supplier 4,Mumbai,15,18,9,Carrier B,8.630338869602754,haircare,Route A,A
Supplier 2,Kolkata,10,18,8,Carrier C,4.339224714110709,haircare,Route A,A
Supplier 3,Delhi,10,18,7,Carrier A,4.93843856471209,skincare,Route B,A
Supplier 4,Kolkata,82,19,3,Carrier C,2.231073681281728,haircare,Route B,A
Supplier 1,Bangalore,65,20,8,Carrier B,4.949839577996949,haircare,Route A,A
Supplier 4,Chennai,48,20,3,Carrier A,4.742635882841877,skincare,Route C,A
Supplier 4,Chennai,63,21,1,Carrier C,7.0064320590043945,haircare,Route A,A
Supplier 2,Delhi,5,21,1,Carrier B,9.16055853538187,haircare,Route A,A
Supplier 4,Kolkata,71,22,10,Carrier A,9.56764892092304,haircare,Route C,A
Supplier 1,Bangalore,10,22,4,Carrier B,6.315717754600723,haircare,Route C,A
